cpm_id,month,overwatch_score,upsell_success,active_clients
62,2025-08-01 12:17:14.925199,0.7043110408796021,0.024541168499146115,141
62,2025-07-01 12:17:14.925275,0.7576046956588274,0.22639775230946435,121
62,2025-06-01 12:17:14.925347,0.5736631135716256,0.30119024036466424,138
62,2025-05-01 12:17:14.925430,0.5132237177932255,0.47135505232894503,56
62,2025-04-01 12:17:14.925503,0.9350090412278147,0.9688609782950353,114
62,2025-03-01 12:17:14.925571,0.6219905743319895,0.4049615390636315,60
62,2025-02-01 12:17:14.925654,0.962638940606515,0.4698341018664438,91
63,2026-01-01 12:17:14.925726,0.6780595310626503,0.8833292458527667,117
63,2025-12-01 12:17:14.925978,0.7056841542758817,0.9542636462274069,61
63,2025-11-01 12:17:14.926101,0.976830285810572,0.20445027283811334,115
63,2025-10-01 12:17:14.926202,0.9645777481642924,0.6184549479546565,104
63,2025-09-01 12:17:14.926345,0.8111883704256494,0.15971517147289094,131
63,2025-08-01 12:17:14.926439,0.949009826157384,0.38010496328548604,63
63,2025-07-01 12:17:14.926554,0.5008266722278066,0.4512483984982947,78
63,2025-06-01 12:17:14.926658,0.9078966161311193,0.08947978972511816,116
63,2025-05-01 12:17:14.926734,0.7474943797435578,0.016354193608737688,71
63,2025-04-01 12:17:14.926805,0.8672351894009753,0.8422793815850147,79
63,2025-03-01 12:17:14.926875,0.5409447811372818,0.7655914343604487,138
63,2025-02-01 12:17:14.926942,0.9542018119556184,0.12229814609859857,53
64,2026-01-01 12:17:14.927011,0.5026933163937283,0.3694580383812104,53
64,2025-12-01 12:17:14.927077,0.9338371277512973,0.06300553544360277,60
64,2025-11-01 12:17:14.927143,0.8663504702001374,0.5041028513908528,70
64,2025-10-01 12:17:14.927209,0.5368200775631033,0.13008619341298266,105
64,2025-09-01 12:17:14.927274,0.6475683902960144,0.0898781568155671,122
64,2025-08-01 12:17:14.927342,0.6874160982005213,0.06541130415705754,76
64,2025-07-01 12:17:14.927409,0.6578105219073278,0.33525491767988413,148
64,2025-06-01 12:17:14.927475,0.9932650913534219,0.6924279933056093,143
64,2025-05-01 12:17:14.927540,0.8978215222568195,0.7914913042035232,90
64,2025-04-01 12:17:14.927605,0.939214597951951,0.7336710368343349,115
64,2025-03-01 12:17:14.927671,0.9780579423838046,0.8843035621611337,54
64,2025-02-01 12:17:14.927737,0.8171687861606561,0.7646376379215813,97
65,2026-01-01 12:17:14.927804,0.9236416569597148,0.13787224592541414,129
65,2025-12-01 12:17:14.927870,0.5296925810827131,0.17888669851187977,137
65,2025-11-01 12:17:14.927935,0.6587772223257542,0.04682325672243459,70
65,2025-10-01 12:17:14.928000,0.9101412445251009,0.34715910170342235,52
65,2025-09-01 12:17:14.928065,0.9811959339155301,0.218494733328233,57
65,2025-08-01 12:17:14.928129,0.730391192937978,0.985119424628166,121
65,2025-07-01 12:17:14.928194,0.6953979893339657,0.32716672339360164,84
65,2025-06-01 12:17:14.928259,0.6670696288307583,0.7800450279045692,133
65,2025-05-01 12:17:14.928325,0.8573665241458077,0.14898067757849398,104
65,2025-04-01 12:17:14.928390,0.8141805702301066,0.5480011030737824,128
65,2025-03-01 12:17:14.928456,0.5838011729292691,0.18843011047736002,123
65,2025-02-01 12:17:14.928521,0.8301358044140319,0.046349181425492936,105
66,2026-01-01 12:17:14.928589,0.9947025181961987,0.878431407404248,128
66,2025-12-01 12:17:14.928654,0.5429819889646383,0.47428402126474944,77
66,2025-11-01 12:17:14.928719,0.7522446832013541,0.5755445613575222,57
66,2025-10-01 12:17:14.928784,0.7684079424769192,0.045748820502236054,61
66,2025-09-01 12:17:14.928850,0.5002738644596344,0.9616436250119758,52
66,2025-08-01 12:17:14.928915,0.9621905500531424,0.7716756348482328,103
66,2025-07-01 12:17:14.928981,0.7399056659043284,0.5145334421832648,137
66,2025-06-01 12:17:14.929046,0.8589791347897122,0.7078188700866264,109
66,2025-05-01 12:17:14.929112,0.7625295243310373,0.653650089612067,141
66,2025-04-01 12:17:14.929178,0.586861611302997,0.6965455150110288,79
66,2025-03-01 12:17:14.929244,0.6255731533887049,0.7194862019587744,52
66,2025-02-01 12:17:14.929411,0.6496245102707494,0.4458617754406652,148
67,2026-01-01 12:17:14.929543,0.9842014463375337,0.26543138040995196,148
67,2025-12-01 12:17:14.929644,0.7704012635553765,0.6515407100781436,95
67,2025-11-01 12:17:14.929776,0.8234382926543895,0.01990704942640209,74
67,2025-10-01 12:17:14.929871,0.9751107913279617,0.07198089242229422,63
67,2025-09-01 12:17:14.929944,0.6800494482349808,0.6058726187064107,110
67,2025-08-01 12:17:14.930014,0.966145566159137,0.5244699259745075,141
67,2025-07-01 12:17:14.930082,0.8255650981597791,0.18225486725261442,95
67,2025-06-01 12:17:14.930150,0.9905116373691957,0.7325856457293498,97
67,2025-05-01 12:17:14.930217,0.8261583496250784,0.4389942382980405,72
67,2025-04-01 12:17:14.930283,0.9449859122134179,0.027920774704169093,118
67,2025-03-01 12:17:14.930349,0.8279021708369236,0.7682379445060384,132
67,2025-02-01 12:17:14.930414,0.6060977194191235,0.5947044451696697,89
68,2026-01-01 12:17:14.930483,0.5065276203743636,0.21285051091356866,121
68,2025-12-01 12:17:14.930549,0.9957014526983673,0.7943442275146521,82
68,2025-11-01 12:17:14.930615,0.515256761523184,0.9585116452261341,103
68,2025-10-01 12:17:14.930680,0.6198864972154852,0.07052742947686208,71
68,2025-09-01 12:17:14.930745,0.8734450445642419,0.4601764558740843,53
68,2025-08-01 12:17:14.930810,0.7793535890709593,0.5292428721133035,80
68,2025-07-01 12:17:14.930875,0.7174181135136185,0.11724918653140115,119
68,2025-06-01 12:17:14.930940,0.679299786886896,0.9090304161943479,114
68,2025-05-01 12:17:14.931006,0.9594442184033503,0.7003403404043718,100
68,2025-04-01 12:17:14.931081,0.7962349802725677,0.38132494754723734,138
68,2025-03-01 12:17:14.931319,0.8035345403636818,0.7317224055023938,144
68,2025-02-01 12:17:14.931415,0.5805612159150797,0.7701212379053824,145
69,2026-01-01 12:17:14.931614,0.9713526662794778,0.8408254463238111,85
69,2025-12-01 12:17:14.931703,0.8428448358834397,0.7346445283615921,120
69,2025-11-01 12:17:14.931834,0.6419743853606732,0.5091492292210609,113
69,2025-10-01 12:17:14.931974,0.5911743924719683,0.5940962450563867,66
69,2025-09-01 12:17:14.932059,0.7201502962528888,0.34109100249545754,115
69,2025-08-01 12:17:14.932125,0.5612001470699695,0.9907261650051771,149
69,2025-07-01 12:17:14.932209,0.6496893397037222,0.6471196910702215,74
69,2025-06-01 12:17:14.932310,0.6797578404793083,0.7059510633028228,119
69,2025-05-01 12:17:14.932389,0.5801970937002396,0.9516866346559861,50
69,2025-04-01 12:17:14.932454,0.5304034576223122,0.01856278012284296,122
69,2025-03-01 12:17:14.932519,0.9238464686767112,0.27930350130384873,82
69,2025-02-01 12:17:14.932584,0.9311944391556375,0.8967229618395924,108
70,2026-01-01 12:17:14.932670,0.9396393271398452,0.293738392243718,95
70,2025-12-01 12:17:14.932750,0.5719103818928082,0.9485574119536281,139
70,2025-11-01 12:17:14.932815,0.9080006976095338,0.4054105058788755,70
70,2025-10-01 12:17:14.932879,0.9868012986426946,0.16907177477645863,89
70,2025-09-01 12:17:14.932944,0.7586596220690628,0.9541001370394931,121
70,2025-08-01 12:17:14.933008,0.6034178816130789,0.15599901034295927,131
70,2025-07-01 12:17:14.933074,0.7560488746100098,0.4315705686667173,123
70,2025-06-01 12:17:14.933139,0.9862452230297531,0.24552608819079813,145
70,2025-05-01 12:17:14.933204,0.5785195044792754,0.6237379093048014,116
70,2025-04-01 12:17:14.933288,0.740682189444259,0.1031590344841149,137
70,2025-03-01 12:17:14.933388,0.8698251379511424,0.3192031523811859,101
70,2025-02-01 12:17:14.933468,0.5069726204417802,0.8238964029552119,121
71,2026-01-01 12:17:14.933534,0.9215405496850012,0.5686166087857274,116
71,2025-12-01 12:17:14.933764,0.8364090959351016,0.30122247567208327,85
71,2025-11-01 12:17:14.933868,0.7346879665004011,0.22272364593656735,117
71,2025-10-01 12:17:14.933942,0.6358524971846622,0.5556734453537172,143
71,2025-09-01 12:17:14.934012,0.9025812246804769,0.3771909257900625,109
71,2025-08-01 12:17:14.934079,0.8277596455478293,0.6804192987199535,69
71,2025-07-01 12:17:14.934146,0.8434360483586811,0.5812564488013073,95
71,2025-06-01 12:17:14.934213,0.8290737455783604,0.6619757323209342,96
71,2025-05-01 12:17:14.934280,0.6619191700349994,0.9300868989573456,58
71,2025-04-01 12:17:14.934345,0.6223493862663874,0.3584707111612595,137
71,2025-03-01 12:17:14.934410,0.5396460273244574,0.28444405775316706,57
71,2025-02-01 12:17:14.934475,0.6866099865837816,0.7267035426806668,98
72,2026-01-01 12:17:14.934541,0.7022631385061454,0.3577054342461722,63
72,2025-12-01 12:17:14.934606,0.8810777790850522,0.2531070323489317,92
72,2025-11-01 12:17:14.934670,0.7738967375012085,0.31423876216074964,143
72,2025-10-01 12:17:14.934735,0.593770570422244,0.04470155335929826,57
72,2025-09-01 12:17:14.934800,0.6427282113770951,0.9969489654514976,110
72,2025-08-01 12:17:14.934865,0.5860896887241616,0.48837077250212935,109
72,2025-07-01 12:17:14.934967,0.9033721547198991,0.7032964663203077,55
72,2025-06-01 12:17:14.935032,0.8715209357879985,0.12899630307975796,121
72,2025-05-01 12:17:14.935097,0.5400769387375999,0.4147592877058385,144
72,2025-04-01 12:17:14.935163,0.6242146569448066,0.06146856492318842,91
72,2025-03-01 12:17:14.935228,0.7258620131528436,0.16627021852896318,109
72,2025-02-01 12:17:14.935296,0.924698581287788,0.9443455547290163,133
73,2026-01-01 12:17:14.935364,0.7127489736734498,0.06970667229329475,88
73,2025-12-01 12:17:14.935429,0.5399327233146438,0.42904682451789466,69
73,2025-11-01 12:17:14.935493,0.6644693719574256,0.6391208212371732,54
73,2025-10-01 12:17:14.935557,0.794305287283884,0.44647305559239137,56
73,2025-09-01 12:17:14.935621,0.5415601130835963,0.42133753739259083,132
73,2025-08-01 12:17:14.935686,0.7240549199957722,0.8918425931383361,140
73,2025-07-01 12:17:14.935750,0.9671716201997806,0.8012186725308457,130
73,2025-06-01 12:17:14.935814,0.7267943266480767,0.7594755512499113,148
73,2025-05-01 12:17:14.935879,0.9773953583524921,0.43205893183399624,65
73,2025-04-01 12:17:14.935984,0.7822660984560932,0.1807022021289908,86
73,2025-03-01 12:17:14.936049,0.7763436690049137,0.840590541409245,51
73,2025-02-01 12:17:14.936113,0.5272387705481445,0.8146086631615539,108
74,2026-01-01 12:17:14.936179,0.5999728222949368,0.4433029769701644,103
74,2025-12-01 12:17:14.936243,0.6337854374276387,0.6820455647287343,67
74,2025-11-01 12:17:14.936308,0.7541776467982908,0.11399306005533005,80
74,2025-10-01 12:17:14.936373,0.952128750322816,0.4907371230802199,144
74,2025-09-01 12:17:14.936437,0.5234709909384258,0.06701312494965406,102
74,2025-08-01 12:17:14.936502,0.7880474818834327,0.638741893383463,94
74,2025-07-01 12:17:14.936566,0.5780333374422774,0.4421724487770421,117
74,2025-06-01 12:17:14.936631,0.9476416913113637,0.46363129945235104,133
74,2025-05-01 12:17:14.936695,0.5717966195634178,0.8719363912869691,52
74,2025-04-01 12:17:14.936760,0.859798111510107,0.00861360212711959,126
74,2025-03-01 12:17:14.936824,0.5319098011988671,0.6966269156489839,58
74,2025-02-01 12:17:14.936889,0.5009925139014638,0.9296436320810971,81
75,2026-01-01 12:17:14.936955,0.9759255259286304,0.13614211226137463,123
75,2025-12-01 12:17:14.937019,0.6762138917610763,0.9722309082518926,76
75,2025-11-01 12:17:14.937084,0.992006691210221,0.5359826768038328,114
75,2025-10-01 12:17:14.937148,0.7156988447690074,0.04592575125119425,115
75,2025-09-01 12:17:14.937212,0.8646743251191203,0.3682593538929523,68
75,2025-08-01 12:17:14.937275,0.8184900354494933,0.1226490078784791,77
75,2025-07-01 12:17:14.937339,0.8506504481641949,0.024847650960997614,65
75,2025-06-01 12:17:14.937430,0.5531547918684456,0.1361849455006091,77
75,2025-05-01 12:17:14.937553,0.8604962358111768,0.20713972591602892,78
75,2025-04-01 12:17:14.937618,0.9560818751480258,0.4229221030196315,75
75,2025-03-01 12:17:14.937683,0.5896791297419087,0.6852260220387487,142
75,2025-02-01 12:17:14.937747,0.9099071837366486,0.6516698295917925,133
76,2026-01-01 12:17:14.937814,0.5464904397959109,0.8745019261087785,53
76,2025-12-01 12:17:14.937878,0.6564396434293365,0.08633808604212823,64
76,2025-11-01 12:17:14.937943,0.9413161140348179,0.30957611312668953,50
76,2025-10-01 12:17:14.938007,0.8173576862948747,0.07957645216859532,69
76,2025-09-01 12:17:14.938071,0.6008092088415032,0.9867635562818969,61
76,2025-08-01 12:17:14.938136,0.5473467942157997,0.07757583775343868,63
76,2025-07-01 12:17:14.938200,0.5057882560248395,0.5517049118459336,79
76,2025-06-01 12:17:14.938265,0.9798643900109589,0.10474008110334065,65
76,2025-05-01 12:17:14.938329,0.6404281936422476,0.5077720907034904,148
76,2025-04-01 12:17:14.938393,0.8768131744092291,0.5163395422207646,61
76,2025-03-01 12:17:14.938458,0.5781900314575609,0.1460447221488228,57
76,2025-02-01 12:17:14.938523,0.7413215194611006,0.3996605988492228,74
77,2026-01-01 12:17:14.938589,0.8338880340606135,0.7330129351504426,83
77,2025-12-01 12:17:14.938653,0.9608123738405996,0.3909588720530497,59
77,2025-11-01 12:17:14.938718,0.7699210064861164,0.8948739119791395,78
77,2025-10-01 12:17:14.938783,0.9913945019248968,0.6972344372256761,143
77,2025-09-01 12:17:14.938847,0.9472521132893741,0.2820715598636009,82
77,2025-08-01 12:17:14.938910,0.7463448140536033,0.5319850478707706,129
77,2025-07-01 12:17:14.938975,0.7412781672858825,0.8053371078620685,87
77,2025-06-01 12:17:14.939039,0.7125835703840515,0.5753047738236376,71
77,2025-05-01 12:17:14.939104,0.9623948818044727,0.24433960389451348,114
77,2025-04-01 12:17:14.939168,0.6035121053051811,0.24212960170372355,129
77,2025-03-01 12:17:14.939234,0.7126431533425566,0.503667923757003,77
77,2025-02-01 12:17:14.939299,0.9977352315572041,0.08406209427013189,129
78,2026-01-01 12:17:14.939365,0.6676341298975208,0.05437960472214032,54
78,2025-12-01 12:17:14.939429,0.5899633321729711,0.7694410636075663,96
78,2025-11-01 12:17:14.939493,0.8955878398111837,0.9076042337014028,133
78,2025-10-01 12:17:14.939557,0.7956216582816682,0.6989815097464434,77
78,2025-09-01 12:17:14.939621,0.9749325521549381,0.242451287531823,121
78,2025-08-01 12:17:14.939685,0.9574787475023898,0.07359621443128173,98
78,2025-07-01 12:17:14.939751,0.9676105191596154,0.23252254291138774,90
78,2025-06-01 12:17:14.939816,0.9702527609222403,0.231281130907234,117
78,2025-05-01 12:17:14.939880,0.8667243894804969,0.9730259285838964,72
78,2025-04-01 12:17:14.939945,0.9905890808629052,0.7684422899484561,62
78,2025-03-01 12:17:14.940138,0.8086282615581062,0.43560607917166294,68
78,2025-02-01 12:17:14.940269,0.8278584495084632,0.009571768509714085,116
79,2026-01-01 12:17:14.940398,0.9829696862702331,0.6486966210876013,134
79,2025-12-01 12:17:14.940536,0.7207018405186782,0.566009706420287,132
79,2025-11-01 12:17:14.940621,0.6784598447948232,0.13897439053318406,74
79,2025-10-01 12:17:14.940713,0.9322443430809365,0.3117247534590004,56
79,2025-09-01 12:17:14.940787,0.9636475530788593,0.11514862192659447,95
79,2025-08-01 12:17:14.940943,0.8864247586519041,0.9601964076215046,119
79,2025-07-01 12:17:14.941122,0.8791769060112237,0.3925303285210886,111
79,2025-06-01 12:17:14.941196,0.5450092331858323,0.7469778410707318,99
79,2025-05-01 12:17:14.941333,0.8491544272689904,0.772665478650435,130
79,2025-04-01 12:17:14.941450,0.9214086734571919,0.48002937390081535,72
79,2025-03-01 12:17:14.941613,0.8112165277208332,0.4683960111778943,97
79,2025-02-01 12:17:14.941709,0.7058062288207744,0.7273957600068688,83
80,2026-01-01 12:17:14.941862,0.9664187196470437,0.8500823614479898,89
80,2025-12-01 12:17:14.941947,0.5917909721840402,0.8117306990815366,100
80,2025-11-01 12:17:14.942021,0.8809100147002487,0.3657008341024258,95
80,2025-10-01 12:17:14.942091,0.5725899375118644,0.25405966771980826,121
80,2025-09-01 12:17:14.942159,0.6740593834232219,0.3504806694193,59
80,2025-08-01 12:17:14.942225,0.9081984467266466,0.6751684916918185,65
80,2025-07-01 12:17:14.942290,0.6548992965714344,0.16845747657628696,103
80,2025-06-01 12:17:14.942356,0.6329143676701099,0.2439091261162809,72
80,2025-05-01 12:17:14.942422,0.8465081500186673,0.10300276227947569,80
80,2025-04-01 12:17:14.942487,0.6200826659361157,0.8759187552001269,89
80,2025-03-01 12:17:14.942554,0.9068020304582678,0.9700472196623331,106
80,2025-02-01 12:17:14.942620,0.7916619380474321,0.47858458087242783,131
